i06,e08,c5,p17,l2,7061
i06,e10,c5,p10,l3,106570
i06,e11,c5,p05,l2,6104
i38,e10,c1,p29,l3,3768
i18,e08,c1,p35,l3,15
i06,e10,c5,p03,l4,2842
i38,e10,c1,p24,l3,6162
i06,e10,c5,p14,l4,6599
i38,e10,c1,p25,l3,1538
i06,e01,c5,p14,l3,4829
i06,e12,c5,p11,l3,1041
i16,e04,c5,p04,l3,11
i39,e04,c5,p10,l3,142
i38,e11,c1,p01,l2,5044
i06,e04,c5,p22,l1,4966
i38,e11,c1,p29,l2,4847
i38,e09,c1,p29,l2,4784
i13,e08,c5,p10,l3,22
i38,e04,c1,p13,l1,5362
i13,e08,c5,p05,l3,7
i38,e01,c1,p11,l3,123
i39,e09,c5,p12,l3,18
i06,e10,c5,p29,l4,1855
i38,e10,c4,p12,l3,75
i06,e10,c5,p25,l2,4783
i38,e10,c1,p12,l2,4810
i38,e10,c1,p09,l2,4778
i41,e04,c1,p06,l3,2
i38,e10,c4,p21,l3,82
i39,e09,c5,p05,l3,14
i02,e04,c1,p15,l3,72
i38,e10,c4,p28,l3,80
i39,e01,c5,p01,l3,34
i19,e03,c5,p10,l3,7
i05,e06,c1,p35,l3,7
i38,e01,c1,p22,l3,38
i42,e05,c3,p15,l3,15
i02,e01,c1,p09,l3,37
i46,e09,c1,p35,l3,145
i17,e09,c5,p29,l3,21
i02,e04,c1,p06,l3,8
i14,e08,c5,p22,l3,109
i06,e09,c5,p18,l2,4794
i06,e10,c3,p21,l2,4766
i38,e10,c1,p15,l2,4827
i46,e01,c1,p10,l3,9
i34,e01,c5,p32,l3,11
i30,e01,c1,p03,l3,4
i14,e11,c5,p13,l3,1
i23,e01,c5,p23,l3,2
i03,e10,c5,p14,l3,4761
i41,e04,c1,p29,l3,9
i35,e01,c2,p35,l3,4
i41,e01,c1,p11,l3,3
i38,e10,c4,p05,l2,4765
i06,e05,c5,p05,l1,4766
i43,e04,c1,p01,l3,7
i38,e08,c7,p13,l2,4769
i46,e01,c1,p14,l3,4760
i30,e09,c1,p19,l3,21
i41,e07,c1,p04,l3,3
i48,e04,c1,p01,l3,4
i05,e03,c1,p03,l3,2
i41,e07,c1,p23,l3,5
i05,e01,c1,p04,l3,3
i21,e03,c1,p15,l3,5
i26,e09,c1,p35,l3,1
i41,e09,c1,p03,l3,2
i39,e01,c5,p16,l3,17
i66,e04,c3,p19,l3,1
i41,e07,c1,p06,l3,2
i23,e08,c5,p10,l3,3
i14,e08,c5,p31,l3,2
i66,e04,c3,p25,l3,1
i20,e05,c5,p35,l3,1
i14,e11,c5,p17,l3,2
i06,e02,c5,p02,l1,9520
i41,e07,c1,p11,l3,3
i17,e08,c5,p31,l3,2
i41,e08,c1,p05,l3,2
i38,e01,c4,p11,l3,1
i42,e05,c5,p17,l3,2
i06,e02,c3,p21,l1,9519
i06,e09,c3,p14,l2,9519
i30,e09,c1,p13,l3,1
i30,e09,c1,p06,l3,1
i30,e01,c1,p11,l3,2
i48,e11,c1,p28,l3,1
i101,e09,c1,p35,l3,1
i56,e08,c5,p10,l3,1
i42,e02,c5,p15,l3,4760
i13,e04,c5,p10,l3,1
i06,e01,c3,p04,l3,1
i06,e10,c5,p07,l4,2747
i06,e10,c5,p21,l4,3840
i38,e10,c1,p03,l3,15194
i06,e10,c5,p11,l3,34222
i06,e10,c5,p05,l4,3677
i38,e10,c1,p16,l3,7637
i02,e04,c1,p10,l3,437
i119,e05,c5,p35,l3,2
i38,e10,c1,p12,l3,11510
i42,e02,c5,p21,l3,4760
i06,e04,c5,p06,l1,4835
i34,e03,c5,p21,l3,72
i06,e10,c5,p04,l3,17536
i06,e12,c5,p35,l3,468
i34,e04,c5,p17,l3,28
i17,e04,c5,p03,l3,85
i06,e04,c5,p16,l1,4935
i06,e01,c5,p21,l3,114
i39,e01,c5,p21,l3,68
i06,e10,c5,p33,l3,146
i06,e10,c5,p01,l1,4878
i17,e09,c5,p03,l3,26
i38,e10,c7,p13,l4,66
i06,e11,c5,p07,l2,5694
i14,e08,c5,p24,l3,30
i06,e01,c5,p26,l3,5
i02,e04,c1,p11,l3,201
i02,e04,c1,p21,l3,215
i39,e01,c5,p11,l3,13
i38,e11,c1,p32,l2,4785
i38,e10,c1,p04,l2,4781
i05,e07,c1,p17,l3,41
i01,e04,c1,p19,l3,7
i39,e09,c5,p17,l3,3
i38,e11,c4,p29,l2,4760
i06,e10,c5,p22,l2,4804
i32,e11,c5,p35,l3,21
i06,e10,c3,p04,l4,23
i02,e11,c1,p21,l3,3
i30,e04,c1,p11,l3,12
i38,e10,c1,p12,l1,4784
i34,e09,c5,p02,l3,4767
i14,e11,c5,p15,l3,3
i46,e01,c1,p32,l3,7
i18,e04,c1,p35,l3,16
i06,e08,c5,p30,l2,5076
i01,e08,c1,p15,l3,1
unknown,e01,c1,p35,l3,1
i29,e04,c5,p10,l3,6
i07,e12,c5,p16,l3,2
i17,e11,c5,p23,l3,4
i05,e12,c1,p22,l3,5
i13,e11,c5,p11,l3,21
i05,e01,c1,p11,l3,4
i100,e11,c5,p35,l3,1
i13,e11,c5,p12,l3,4
i32,e08,c5,p35,l3,11
i41,e08,c1,p17,l3,5
i67,e10,c5,p24,l3,8
i43,e08,c1,p19,l3,14
i46,e08,c1,p23,l3,3
i38,e08,c1,p35,l2,4768
i38,e09,c1,p02,l2,4772
i02,e01,c4,p07,l3,4
i03,e04,c5,p19,l3,2
i05,e03,c1,p21,l3,1
i03,e09,c5,p06,l3,1
i36,e01,c5,p35,l3,2
i27,e04,c5,p29,l3,13
i38,e12,c4,p03,l3,1
i136,e05,c1,p12,l3,1
i30,e09,c1,p12,l3,3
i67,e01,c5,p19,l3,1
i06,e12,c5,p30,l3,4
i34,e01,c5,p06,l3,3
i14,e12,c5,p17,l3,1
i27,e09,c5,p13,l3,2
i05,e09,c1,p24,l3,1
i03,e04,c5,p16,l3,1
i43,e04,c1,p12,l3,1
i30,e04,c1,p26,l3,1
i48,e04,c1,p12,l3,1
i03,e01,c5,p19,l3,1
i38,e07,c1,p17,l2,4760
i38,e10,c1,p19,l3,35700
i14,e09,c5,p15,l3,1
i06,e08,c5,p24,l2,6404
i38,e10,c1,p10,l4,12854
i38,e10,c1,p22,l3,2695
i14,e08,c5,p32,l3,8
i06,e08,c5,p23,l2,5252
i12,e08,c5,p10,l3,16
i38,e08,c1,p19,l2,5311
i38,e06,c1,p20,l3,4857
i38,e09,c1,p20,l2,9520
i30,e09,c1,p10,l3,15
